Date,GME_QUANTITY_FAILS,close,open,low,high,volume
2020-09-30,28263,10.4,10.6,10.4,11.1991,6151571
2020-10-01,380564,10.0,10.33,10.0,10.34,4573691
2020-10-02,198726,9.86,9.83,9.7,10.0,4442757
2020-10-05,77344,9.77,9.71,9.2666,9.88,2852302
2020-10-06,45728,9.15,9.81,9.15,9.888,4729617
2020-10-07,2112,9.73,9.6,9.3361,9.89,3360552
2020-10-08,43355,14.11,9.88,9.61,14.11,79857184
2020-10-09,287410,12.6,13.34,12.0,14.9,79396993
2020-10-13,3210148,12.23,12.16,11.9,12.64,10351915
2020-10-14,1020779,12.41,12.76,12.11,13.29,11133256
2020-10-15,81962,14.41,12.25,12.25,15.3,41665377
2020-10-16,42481,13.33,14.09,13.1,14.3,12034421
2020-10-19,139512,14.54,13.64,13.64,14.7,13358621
2020-10-20,210863,14.23,14.73,14.23,14.73,6756752
2020-10-21,19853,14.8,13.9,13.9,14.93,5596062
2020-10-22,168358,15.29,14.2,14.2,16.06,16507217
2020-10-23,144317,16.0,15.46,14.76,16.0,6793110
2020-10-26,221129,13.9,15.07,13.8,16.01,13806156
2020-10-27,254372,13.19,13.91,12.93,14.18,7329767
2020-10-28,133541,12.11,12.49,11.87,13.46,6596032
2020-10-29,40619,11.81,12.06,11.81,12.65,4250291
2020-10-30,11780,10.55,11.73,10.55,12.11,12037319
2020-11-02,10141,10.82,11.21,10.82,11.36,5396764
2020-11-03,8353,11.88,11.23,11.03,12.17,7778538
2020-11-04,16776,11.22,11.81,10.8,11.81,5873364
2020-11-05,8661,11.59,11.69,11.56,12.3,4843237
2020-11-06,245253,12.18,11.89,11.82,12.64,5608728
2020-11-09,110340,11.67,13.11,11.27,13.11,6479391
2020-11-10,60526,11.3,11.6,11.0,11.97,3994175
2020-11-12,55047,11.31,11.86,11.08,12.26,4543666
2020-11-13,15899,11.46,11.64,11.0,11.76,3602461
2020-11-16,94799,12.45,11.41,10.78,13.0915,9870690
2020-11-17,48023,12.18,11.99,11.72,12.34,6850846
2020-11-18,19886,11.67,12.2,11.61,12.62,3275454
2020-11-19,20322,13.02,11.9,11.81,13.26,11921316
2020-11-20,971,12.94,13.16,12.9,13.99,8450061
